分類,機關名稱,標案名稱,傳輸次數,公告日期,截止日期,金額,網址
崩塌,行政院農業委員會水土保持局,潛在大規模崩塌區影響範圍調查劃設及堰塞湖災害潛勢技術評估,1,106/12/22,107/01/03,"
													
													
													
														
														
														7,555,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52380167,1
崩塌,行政院農業委員會水土保持局,107年大規模崩塌區治理性評估與對策研擬,1,106/12/21,107/01/03,"
													
													
													
														
														
														4,000,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52378457,1
崩塌,行政院農業委員會水土保持局,107年大規模崩塌潛勢區地表位移觀測系統建置與分析,1,106/12/18,107/01/08,"
													
													
													
														
														
														15,500,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52374157,1
崩塌,行政院農業委員會水土保持局南投分局,八寶寮地區大規模崩塌調查監測計畫-崩塌地多尺度滑動徵兆關鍵因子評析與關聯性建立,1,106/12/28,107/01/09,"
													
													
													
														
														
														4,300,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52384339,1
崩塌,行政院農業委員會水土保持局臺東分局,107-108年度臺東縣延平鄉紅葉崩塌地等地區水土保持工程委託設計及監造技術服務,1,106/12/26,107/01/16,"
													
													
													
														
														
														4,400,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52383635,1
土石流,行政院農業委員會水土保持局,107年土石流觀測網整體發展計畫,1,106/12/15,107/01/03,"
													
													
													
														
														
														16,000,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52371541,1
防災,交通部公路總局第三區養護工程處,107年甲仙段台29線0K~27K間路基路面與邊坡防災應變警戒保全工作,1,106/12/22,107/01/02,"
													
													
													
														
														
														2,729,255
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52380387,2
防災,桃園市政府水務局,107年度桃園市水情防災資訊系統擴充及維護計畫,1,106/12/20,107/01/03,"
													
													
													
														
														
														8,000,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52377096,1
防災,太魯閣國家公園管理處,107年度園區安全防災設施維護工程委託規劃設計及監造案(開口契約),1,106/12/18,107/01/08,"
													
													
													
														
														
														2,900,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52335141,1
防災,交通部公路總局第三區養護工程處,107年關山段台20線145K+905~208K+329間路基路面與邊坡防災應變警戒保全工作,1,106/12/27,107/01/04,"
													
													
													
														
														
														5,921,514
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52384073,2
防災,行政院農業委員會水土保持局臺北分局,107年度宜蘭地區治山防災構造物洪峰量測及沖刷消能探討,1,106/12/25,107/01/04,"
													
													
													
														
														
														3,000,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52382403,1
防災,行政院農業委員會水土保持局,土壤雨量指數防災整備模式預警應用評估,1,106/12/25,107/01/03,"
													
													
													
														
														
														3,000,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52379524,1
防災,交通部公路總局第三區養護工程處,107年甲仙段台20線90K~119K間路基路面與邊坡防災應變警戒保全工作,1,106/12/22,107/01/02,"
													
													
													
														
														
														5,913,795
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52380324,2
防災,經濟部水利署,107年水利防災視訊及水情影像智慧化維運管理與擴充,1,106/12/08,107/01/08,"
													
													
													
														
														
														9,000,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52361629,2
土砂,行政院農業委員會水土保持局,氣候變遷下臺灣北部山坡地開發行為土砂沖蝕估算模式之探討,3,106/12/29,107/01/03,"
													
													
													
														
														
														4,200,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52386604,2
土砂,行政院農業委員會水土保持局臺北分局,石門水庫集水區土砂變遷追蹤及調查規劃,1,106/12/25,107/01/04,"
													
													
													
														
														
														5,000,000
																											
														
													
																									
												",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52382465,1
